hmin5, hmax5, hmed5, mmin5, mmax5, mmed5
98, 107, 102, 93, 99, 96
101, 111, 105, 91, 97, 94
91, 109, 96, 87, 93, 89
93, 103, 97, 87, 93, 89
99, 107, 103, 93, 99, 97
101, 110, 105, 91, 97, 94
93, 101, 96, 87, 93, 91
95, 105, 99, 87, 93, 89
97, 106, 101, 93, 99, 96
101, 107, 105, 91, 99, 94
91, 99, 95, 87, 93, 89
93, 102, 97, 87, 93, 89
99, 107, 103, 93, 100, 97
101, 109, 105, 91, 99, 94
93, 100, 95, 87, 95, 91
95, 102, 98, 87, 93, 89
101, 109, 105, 91, 99, 94
99, 106, 101, 93, 99, 96
93, 101, 97, 87, 93, 89
91, 99, 95, 87, 93, 89
101, 109, 105, 91, 99, 94
99, 108, 103, 93, 101, 97
95, 104, 99, 87, 93, 89
93, 101, 96, 87, 95, 91
101, 109, 105, 91, 99, 94
99, 105, 101, 93, 99, 96
93, 103, 97, 85, 93, 89
91, 101, 95, 87, 93, 89
101, 109, 105, 91, 99, 94
99, 108, 103, 93, 101, 97
95, 103, 98, 87, 93, 89
93, 101, 97, 87, 94, 91
91, 101, 95, 87, 93, 89
93, 101, 97, 87, 93, 89
97, 106, 102, 93, 99, 96
101, 109, 105, 91, 99, 94
93, 101, 96, 87, 95, 91
95, 101, 98, 87, 93, 89
99, 107, 103, 93, 101, 97
101, 110, 105, 91, 97, 94
91, 101, 95, 87, 93, 89
93, 109, 97, 87, 93, 89
97, 105, 101, 93, 99, 95
101, 109, 105, 91, 99, 95
93, 101, 96, 87, 94, 91
95, 103, 98, 87, 93, 89
99, 106, 103, 93, 99, 97
101, 110, 105, 91, 97, 94
93, 103, 97, 87, 93, 89
91, 99, 95, 87, 93, 89
101, 109, 105, 91, 99, 94
99, 105, 101, 93, 99, 96
95, 101, 98, 85, 93, 89
93, 103, 96, 87, 94, 91
101, 110, 105, 91, 99, 94
99, 107, 103, 93, 101, 97
93, 103, 97, 87, 93, 89
91, 99, 95, 87, 93, 89
101, 109, 105, 91, 99, 94
99, 107, 101, 93, 99, 96
95, 103, 99, 87, 93, 89
93, 101, 96, 87, 95, 91
101, 109, 105, 91, 99, 94
99, 108, 103, 93, 101, 97
101, 110, 105, 91, 99, 94
99, 108, 103, 93, 101, 97
95, 103, 99, 87, 93, 89
93, 99, 95, 87, 94, 91
101, 109, 105, 91, 98, 94
99, 107, 101, 93, 99, 96
93, 101, 97, 87, 93, 89
91, 101, 95, 87, 93, 89
101, 110, 105, 91, 99, 94
100, 107, 103, 93, 101, 97
95, 103, 99, 87, 93, 89
93, 101, 96, 87, 93, 91
101, 118, 105, 91, 108, 95
99, 107, 101, 93, 99, 96
93, 103, 97, 87, 93, 89
91, 101, 95, 87, 93, 89
99, 109, 103, 93, 100, 97
101, 110, 105, 91, 97, 94
93, 101, 96, 87, 93, 91
95, 101, 98, 87, 93, 89
97, 108, 101, 93, 99, 96
101, 109, 105, 91, 98, 95
91, 99, 95, 87, 93, 89
94, 103, 97, 87, 93, 89
99, 109, 103, 93, 110, 97
101, 111, 105, 91, 97, 95
93, 101, 97, 87, 93, 91
95, 105, 99, 87, 93, 89
97, 105, 101, 93, 99, 95
101, 111, 105, 91, 99, 94
91, 101, 95, 87, 93, 89
94, 101, 97, 85, 104, 89
95, 101, 99, 87, 93, 89
93, 101, 96, 87, 95, 91
101, 111, 105, 91, 97, 94
99, 107, 103, 93, 100, 97
93, 103, 97, 87, 93, 89
91, 99, 95, 87, 93, 89
101, 109, 105, 91, 99, 94
99, 106, 101, 93, 99, 95
95, 103, 99, 87, 93, 89
93, 101, 96, 87, 93, 91
101, 111, 105, 91, 98, 94
99, 107, 103, 93, 100, 97
93, 101, 97, 87, 93, 89
91, 100, 95, 87, 93, 89
101, 111, 105, 91, 99, 94
99, 105, 101, 93, 99, 95
91, 100, 95, 87, 93, 91
95, 103, 99, 87, 93, 89
99, 107, 103, 93, 100, 97
101, 110, 105, 91, 97, 94
91, 99, 95, 87, 93, 89
94, 101, 97, 87, 93, 89
97, 106, 101, 93, 99, 96
101, 111, 105, 91, 97, 94
93, 101, 96, 87, 95, 91
95, 103, 99, 87, 93, 89
99, 109, 103, 93, 101, 97
101, 108, 105, 91, 99, 94
91, 99, 95, 87, 93, 89
93, 101, 97, 87, 93, 89
97, 107, 101, 93, 99, 96
101, 110, 105, 91, 97, 94
95, 103, 98, 87, 93, 89
93, 101, 96, 87, 95, 91
101, 110, 105, 91, 98, 94
99, 107, 103, 93, 101, 97
93, 102, 97, 85, 93, 89
91, 101, 95, 87, 93, 89
101, 111, 106, 91, 99, 94
99, 105, 101, 93, 99, 96
95, 102, 99, 87, 93, 89
93, 101, 96, 87, 95, 91
101, 110, 105, 91, 99, 94
99, 107, 103, 93, 101, 97
93, 103, 97, 87, 93, 89
91, 100, 95, 85, 93, 89
101, 109, 105, 91, 98, 94
99, 107, 101, 93, 99, 95
93, 101, 97, 87, 95, 91
95, 103, 99, 87, 93, 89
99, 107, 103, 93, 101, 97
101, 110, 105, 91, 97, 95
91, 99, 95, 85, 93, 89
95, 103, 97, 87, 93, 89
98, 105, 101, 93, 109, 96
101, 118, 105, 91, 97, 94
93, 101, 96, 87, 93, 91
95, 101, 98, 87, 93, 89
99, 107, 103, 93, 101, 97
101, 110, 105, 91, 97, 94
91, 99, 95, 87, 93, 89
93, 101, 97, 87, 93, 89
97, 106, 101, 93, 99, 96
101, 109, 105, 91, 97, 94
101, 110, 105, 91, 98, 94
99, 108, 103, 93, 101, 97
95, 103, 99, 87, 93, 89
93, 101, 96, 87, 93, 91
101, 109, 105, 91, 99, 94
99, 105, 101, 93, 99, 96
93, 103, 97, 87, 93, 89
91, 100, 95, 87, 93, 89
101, 111, 105, 91, 98, 94
99, 107, 103, 93, 100, 97
95, 103, 99, 87, 93, 89
93, 101, 96, 87, 95, 91
101, 109, 105, 91, 99, 94
99, 107, 101, 93, 99, 96
93, 103, 97, 87, 94, 89
91, 99, 95, 87, 95, 89
99, 107, 103, 93, 100, 97
101, 110, 105, 91, 98, 95
93, 101, 96, 87, 95, 91
95, 103, 99, 87, 93, 89
98, 107, 102, 93, 99, 96
101, 111, 106, 91, 98, 94
91, 101, 95, 87, 93, 89
93, 101, 97, 87, 93, 89
99, 107, 103, 93, 99, 97
101, 110, 105, 91, 98, 94
93, 101, 97, 87, 95, 91
95, 103, 99, 87, 93, 89
97, 107, 101, 93, 99, 96
101, 116, 105, 91, 98, 95
91, 101, 96, 87, 93, 89
93, 101, 97, 87, 93, 89
91, 99, 95, 87, 93, 89
93, 103, 97, 85, 93, 89
97, 106, 101, 93, 99, 95
101, 109, 105, 91, 97, 94
93, 101, 95, 87, 95, 91
95, 103, 99, 87, 93, 89
99, 107, 103, 93, 101, 97
101, 109, 105, 91, 98, 94
91, 99, 95, 87, 93, 89
93, 103, 97, 87, 93, 89
97, 107, 101, 93, 99, 95
101, 109, 105, 91, 98, 94
93, 101, 95, 87, 93, 91
95, 103, 98, 87, 93, 89
99, 107, 103, 93, 100, 97
101, 109, 105, 91, 97, 95
93, 103, 97, 87, 102, 89
91, 101, 95, 87, 93, 89
101, 111, 105, 91, 99, 94
99, 107, 102, 93, 99, 96
95, 103, 97, 87, 93, 89
93, 101, 97, 87, 95, 91
101, 111, 105, 91, 99, 94
99, 107, 103, 93, 100, 97
93, 103, 97, 87, 93, 89
91, 100, 95, 85, 93, 89
101, 110, 105, 91, 99, 94
99, 107, 101, 93, 99, 95
95, 101, 99, 87, 93, 89
93, 101, 96, 87, 93, 91
101, 109, 105, 91, 97, 94
99, 108, 103, 93, 101, 97
97, 106, 101, 93, 99, 96
101, 148, 106, 91, 98, 94
91, 99, 95, 87, 93, 89
95, 103, 98, 87, 93, 89
99, 107, 103, 93, 101, 97
101, 110, 105, 91, 97, 94
93, 101, 96, 87, 93, 91
95, 103, 98, 87, 93, 89
98, 107, 102, 93, 99, 95
101, 109, 105, 91, 97, 94
91, 99, 95, 87, 93, 89
93, 102, 97, 87, 93, 89
99, 109, 103, 93, 111, 97
101, 110, 105, 91, 97, 94
93, 101, 96, 87, 95, 91
95, 104, 99, 87, 93, 89
101, 109, 105, 91, 98, 94
99, 107, 101, 93, 99, 96
93, 103, 97, 87, 93, 89
91, 101, 95, 87, 93, 89
101, 109, 105, 91, 97, 94
99, 107, 103, 93, 101, 97
95, 103, 99, 87, 93, 89
93, 101, 96, 87, 95, 91
101, 109, 105, 91, 98, 94
99, 107, 101, 93, 99, 96
93, 103, 98, 87, 93, 89
91, 98, 95, 87, 93, 89
101, 111, 105, 91, 98, 94
99, 108, 103, 93, 100, 97
95, 105, 99, 87, 93, 89
93, 101, 97, 87, 95, 91
101, 111, 105, 91, 99, 93
99, 105, 101, 93, 99, 96
93, 103, 97, 87, 93, 89
91, 99, 95, 87, 93, 89
101, 109, 105, 91, 99, 94
99, 108, 103, 93, 101, 97
95, 103, 99, 87, 93, 89
93, 101, 96, 87, 95, 91
101, 109, 105, 91, 99, 94
99, 107, 102, 93, 99, 96
93, 101, 97, 85, 93, 89
91, 99, 95, 87, 93, 89
101, 109, 105, 91, 99, 93
99, 109, 103, 93, 100, 97
95, 103, 99, 87, 93, 89
93, 103, 97, 87, 95, 91
97, 107, 101, 93, 99, 95
101, 111, 105, 91, 97, 94
91, 101, 95, 87, 93, 89
95, 101, 97, 87, 93, 89
99, 109, 103, 93, 101, 97
101, 108, 105, 91, 97, 94
93, 101, 96, 87, 93, 91
95, 101, 98, 87, 93, 89
97, 105, 101, 93, 99, 96
101, 109, 105, 91, 98, 94
91, 101, 95, 85, 93, 89
95, 103, 97, 87, 93, 89
99, 109, 103, 93, 101, 97
101, 109, 105, 91, 97, 94
93, 101, 97, 87, 95, 91
95, 104, 99, 87, 93, 89
94, 103, 98, 87, 93, 89
91, 99, 95, 87, 93, 89
101, 110, 105, 91, 99, 94
99, 107, 102, 93, 99, 96
95, 104, 99, 87, 93, 89
93, 101, 96, 87, 95, 91
101, 111, 105, 91, 99, 94
99, 108, 103, 93, 101, 97
93, 103, 97, 86, 93, 89
91, 99, 95, 87, 93, 89
101, 109, 105, 91, 97, 94
99, 107, 101, 93, 114, 100
95, 103, 98, 87, 93, 89
93, 101, 97, 87, 95, 91
101, 111, 105, 91, 99, 94
99, 107, 103, 93, 101, 97
91, 101, 95, 87, 93, 89
93, 103, 97, 87, 93, 89
97, 107, 102, 93, 99, 97
101, 111, 105, 91, 97, 94
93, 101, 96, 87, 93, 91
95, 103, 98, 87, 93, 89
99, 108, 103, 93, 100, 97
101, 111, 105, 91, 99, 95
91, 101, 95, 87, 93, 89
94, 101, 97, 87, 95, 89
98, 107, 102, 93, 99, 96
101, 111, 105, 91, 97, 94
93, 100, 96, 87, 95, 91
95, 104, 99, 87, 93, 89
99, 109, 103, 93, 100, 97
101, 110, 105, 91, 97, 94
99, 107, 103, 93, 99, 97
102, 110, 105, 91, 97, 94
93, 100, 96, 87, 94, 91
95, 104, 99, 87, 93, 89
97, 107, 102, 93, 99, 96
101, 110, 105, 91, 97, 94
91, 101, 95, 87, 93, 89
93, 101, 97, 87, 93, 89
99, 109, 103, 93, 109, 97
101, 110, 105, 91, 99, 94
93, 101, 96, 87, 93, 91
95, 105, 99, 87, 93, 89
97, 107, 102, 93, 99, 96
101, 109, 105, 91, 97, 94
91, 101, 95, 87, 93, 89
93, 102, 97, 85, 93, 89
101, 111, 105, 91, 99, 94
99, 107, 103, 93, 100, 97
95, 103, 98, 87, 93, 89
93, 102, 97, 87, 95, 91
101, 111, 106, 91, 98, 94
99, 106, 101, 93, 99, 96
93, 101, 97, 87, 93, 89
91, 100, 95, 87, 93, 89
101, 111, 105, 91, 99, 94
99, 107, 103, 93, 101, 97
95, 103, 99, 87, 93, 89
93, 101, 97, 87, 95, 91
101, 111, 105, 91, 99, 94
99, 107, 102, 93, 99, 96
93, 103, 97, 87, 103, 89
91, 101, 95, 87, 93, 89
93, 100, 95, 87, 95, 91
95, 103, 99, 87, 93, 89
99, 108, 103, 93, 100, 97
101, 111, 105, 91, 99, 95
91, 101, 95, 87, 93, 89
93, 103, 97, 87, 93, 89
97, 117, 101, 93, 99, 97
101, 110, 105, 91, 99, 94
93, 102, 97, 87, 93, 91
95, 104, 99, 87, 101, 89
99, 108, 103, 93, 101, 97
101, 109, 105, 91, 97, 94
91, 99, 95, 87, 93, 89
94, 101, 97, 87, 93, 89
99, 107, 102, 93, 99, 96
101, 109, 105, 91, 98, 94
95, 103, 99, 87, 93, 89
93, 101, 97, 87, 94, 91
101, 109, 105, 91, 99, 94
99, 108, 103, 93, 100, 97
93, 103, 97, 87, 93, 89
91, 99, 95, 87, 93, 89
101, 118, 105, 91, 99, 94
99, 105, 101, 93, 99, 96
95, 105, 99, 87, 93, 89
93, 102, 97, 87, 93, 91
101, 110, 105, 91, 107, 94
100, 108, 103, 93, 101, 97
93, 103, 97, 87, 93, 89
91, 100, 95, 87, 93, 89
101, 111, 105, 91, 99, 93
99, 107, 101, 93, 109, 96
99, 107, 103, 93, 100, 97
101, 111, 105, 91, 97, 94
93, 99, 96, 87, 95, 91
95, 103, 98, 87, 93, 89
98, 107, 103, 93, 99, 95
101, 111, 105, 91, 98, 94
91, 100, 95, 87, 93, 89
94, 103, 97, 87, 94, 89
99, 109, 103, 93, 101, 97
101, 109, 105, 91, 97, 95
93, 101, 97, 87, 94, 91
95, 104, 99, 87, 93, 89
97, 107, 101, 93, 99, 97
101, 110, 105, 91, 97, 94
91, 101, 95, 87, 93, 89
94, 103, 97, 87, 93, 89
101, 111, 105, 91, 99, 94
99, 107, 103, 93, 101, 97
95, 105, 99, 87, 93, 89
93, 99, 96, 87, 95, 91
101, 109, 105, 91, 98, 94
99, 107, 101, 93, 99, 97
93, 102, 97, 87, 93, 89
91, 101, 95, 87, 93, 89
101, 109, 105, 91, 99, 94
99, 109, 103, 93, 101, 97
95, 103, 99, 87, 93, 89
93, 100, 96, 87, 93, 91
101, 111, 105, 91, 98, 94
99, 106, 101, 93, 99, 97
93, 103, 97, 87, 93, 89
91, 101, 95, 87, 93, 89
93, 101, 97, 87, 94, 91
95, 105, 98, 87, 93, 89
99, 107, 103, 93, 101, 97
101, 108, 105, 91, 97, 94
91, 99, 95, 87, 93, 89
95, 103, 97, 87, 93, 89
97, 107, 101, 93, 99, 95
101, 110, 105, 91, 99, 94
93, 101, 95, 87, 93, 91
95, 103, 98, 87, 93, 89
99, 109, 103, 93, 101, 97
101, 111, 105, 91, 97, 94
91, 101, 95, 87, 93, 89
93, 101, 97, 87, 93, 89
97, 107, 101, 93, 99, 95
101, 111, 105, 91, 99, 95
95, 103, 99, 87, 93, 89
93, 101, 97, 87, 95, 91
101, 111, 105, 91, 97, 94
99, 108, 103, 93, 99, 97
93, 101, 97, 87, 93, 89
91, 101, 95, 85, 93, 89
101, 109, 105, 91, 99, 94
99, 107, 101, 93, 99, 96
95, 105, 99, 87, 93, 89
93, 100, 96, 87, 93, 91
101, 109, 105, 91, 98, 94
99, 107, 103, 93, 99, 97
93, 103, 97, 87, 103, 89
91, 99, 95, 87, 93, 89
101, 111, 105, 91, 97, 94
99, 107, 102, 93, 99, 96
101, 119, 107, 91, 98, 94
99, 105, 101, 93, 99, 96
93, 101, 97, 87, 93, 89
91, 98, 95, 87, 93, 89
101, 109, 105, 91, 99, 94
99, 107, 103, 93, 99, 97
95, 105, 99, 87, 93, 89
93, 101, 97, 87, 93, 91
101, 109, 105, 91, 99, 94
99, 107, 102, 93, 99, 96
93, 103, 97, 87, 93, 89
91, 99, 95, 85, 93, 89
101, 109, 105, 91, 99, 94
99, 107, 103, 93, 99, 97
95, 103, 99, 85, 93, 89
93, 99, 96, 87, 95, 91
99, 107, 102, 93, 99, 96
101, 109, 105, 91, 97, 94
91, 99, 95, 86, 93, 89
93, 103, 97, 87, 93, 89
99, 108, 103, 93, 101, 97
101, 110, 105, 91, 99, 95
93, 99, 95, 87, 93, 91
95, 102, 98, 87, 93, 89
97, 107, 102, 93, 99, 97
101, 109, 105, 91, 97, 94
91, 99, 95, 87, 93, 89
93, 103, 97, 87, 93, 89
99, 107, 103, 93, 100, 97
101, 111, 105, 91, 98, 95
93, 100, 95, 87, 93, 91
95, 103, 98, 87, 93, 89
93, 101, 97, 87, 93, 89
91, 101, 95, 87, 93, 89
101, 109, 105, 89, 97, 94
99, 107, 102, 93, 99, 96
95, 103, 99, 87, 93, 89
93, 102, 97, 87, 93, 91
101, 111, 105, 91, 107, 95
99, 108, 103, 93, 101, 97
93, 103, 97, 87, 93, 89
91, 101, 95, 87, 93, 89
101, 109, 105, 91, 99, 94
99, 107, 101, 93, 99, 96
95, 104, 99, 87, 93, 89
93, 102, 97, 87, 95, 91
101, 109, 105, 91, 99, 94
99, 109, 103, 93, 101, 97
91, 101, 96, 87, 93, 89
94, 103, 97, 87, 93, 89
98, 107, 102, 93, 99, 96
101, 111, 105, 91, 97, 95
93, 100, 96, 87, 95, 91
95, 103, 99, 87, 93, 89
99, 107, 103, 93, 101, 97
101, 110, 105, 91, 97, 94
91, 100, 95, 85, 93, 89
93, 102, 97, 87, 93, 89
98, 107, 102, 93, 99, 96
101, 111, 105, 91, 98, 94
93, 101, 97, 87, 93, 91
95, 104, 99, 87, 93, 89
99, 108, 103, 93, 101, 97
101, 111, 105, 91, 97, 94
91, 99, 95, 87, 93, 89
93, 103, 97, 87, 93, 89
97, 107, 101, 93, 99, 96
101, 111, 105, 91, 99, 95
93, 99, 95, 87, 93, 91
95, 103, 98, 87, 93, 89
99, 107, 102, 93, 99, 97
101, 111, 105, 91, 97, 94
91, 99, 95, 87, 93, 89
93, 101, 97, 85, 93, 89
97, 107, 101, 93, 109, 99
101, 111, 105, 91, 97, 94
93, 99, 96, 87, 93, 91
95, 103, 98, 85, 93, 89
99, 108, 103, 94, 101, 97
101, 111, 105, 91, 98, 94
93, 102, 97, 87, 93, 89
91, 101, 95, 87, 93, 89
101, 109, 105, 91, 99, 94
99, 105, 101, 93, 99, 96
95, 103, 98, 87, 93, 89
93, 101, 96, 87, 93, 91
101, 109, 105, 91, 99, 94
99, 107, 103, 93, 101, 97
93, 103, 97, 87, 93, 89
91, 101, 95, 87, 93, 89
101, 110, 105, 91, 97, 94
99, 105, 101, 93, 99, 96
95, 105, 99, 87, 93, 89
93, 103, 97, 87, 93, 91
101, 109, 105, 91, 98, 94
99, 107, 103, 93, 101, 97
97, 107, 102, 93, 99, 96
101, 109, 105, 91, 98, 94
91, 99, 95, 87, 93, 89
93, 102, 97, 87, 93, 89
99, 107, 103, 93, 99, 97
101, 109, 105, 91, 97, 95
93, 102, 97, 87, 93, 91
95, 101, 98, 87, 93, 89
97, 106, 101, 93, 99, 96
101, 111, 105, 91, 98, 94
91, 99, 95, 87, 93, 89
93, 101, 97, 87, 93, 89
99, 107, 103, 94, 101, 97
101, 111, 106, 91, 97, 94
93, 101, 97, 87, 94, 91
95, 102, 99, 87, 93, 89
101, 111, 105, 91, 98, 94
99, 107, 101, 93, 99, 96
93, 103, 97, 87, 93, 89
91, 101, 95, 87, 93, 89
101, 109, 105, 91, 99, 94
99, 108, 103, 93, 100, 97
95, 103, 98, 87, 93, 89
93, 101, 96, 87, 94, 91
101, 109, 105, 91, 99, 94
99, 107, 101, 93, 109, 97
93, 103, 97, 87, 95, 89
91, 99, 95, 87, 93, 89
101, 124, 106, 91, 113, 97
100, 112, 104, 95, 114, 100
95, 136, 99, 87, 112, 91
95, 109, 99, 87, 111, 92
95, 109, 99, 89, 109, 92
93, 108, 98, 89, 101, 93
100, 119, 105, 89, 114, 95
97, 107, 101, 91, 109, 95
91, 100, 95, 85, 93, 89
91, 100, 95, 87, 93, 89
101, 110, 105, 91, 99, 94
99, 105, 101, 93, 99, 95
95, 102, 98, 87, 93, 89
91, 102, 95, 85, 101, 87
97, 108, 102, 89, 95, 92
97, 104, 100, 91, 97, 95
91, 99, 95, 85, 91, 87
89, 97, 93, 85, 91, 87
97, 105, 101, 87, 95, 91
95, 105, 99, 91, 97, 93
89, 100, 93, 85, 91, 87
93, 100, 95, 85, 90, 87
97, 108, 102, 93, 99, 97
101, 110, 105, 91, 98, 94
91, 109, 96, 87, 93, 89
93, 101, 96, 85, 90, 87
95, 105, 99, 89, 96, 93
98, 108, 102, 89, 96, 92
91, 97, 93, 85, 91, 88
93, 103, 95, 85, 91, 87
95, 105, 100, 91, 98, 95
99, 107, 103, 89, 95, 91
89, 95, 92, 83, 90, 87
91, 98, 95, 85, 91, 87
95, 104, 99, 89, 97, 93
97, 107, 101, 89, 95, 91
97, 107, 101, 87, 96, 91
97, 107, 103, 93, 101, 97
94, 102, 97, 87, 93, 89
93, 99, 95, 87, 94, 91
97, 106, 102, 87, 96, 91
95, 103, 99, 89, 96, 93
91, 99, 95, 83, 91, 87
89, 101, 93, 85, 91, 87
98, 108, 102, 89, 95, 91
97, 105, 99, 91, 101, 95
91, 101, 95, 85, 91, 87
91, 97, 93, 85, 91, 88
97, 106, 101, 89, 95, 92
95, 102, 99, 89, 96, 93
91, 99, 95, 85, 91, 87
89, 98, 93, 85, 99, 87
95, 104, 100, 91, 97, 94
97, 107, 101, 89, 97, 93
89, 98, 93, 85, 91, 88
93, 100, 96, 85, 91, 87
95, 105, 99, 93, 99, 96
101, 110, 105, 91, 97, 94
89, 98, 93, 85, 91, 87
91, 101, 95, 87, 93, 89
99, 107, 103, 93, 101, 97
101, 111, 105, 91, 99, 94
93, 109, 95, 87, 93, 91
95, 103, 98, 87, 103, 89
97, 107, 101, 93, 99, 96
101, 109, 105, 91, 97, 94
91, 99, 95, 87, 93, 89
93, 101, 97, 87, 93, 89
101, 109, 105, 91, 97, 94
99, 107, 103, 93, 101, 97
95, 103, 99, 87, 93, 89
93, 100, 96, 87, 93, 91
101, 110, 105, 91, 98, 94
99, 107, 101, 93, 99, 96
93, 103, 97, 87, 93, 89
91, 101, 95, 87, 93, 89
101, 109, 105, 91, 99, 94
99, 107, 103, 93, 101, 97
95, 103, 99, 87, 93, 89
93, 101, 96, 87, 95, 91
101, 109, 105, 91, 99, 94
99, 105, 101, 93, 99, 96
93, 102, 97, 87, 93, 89
91, 99, 95, 87, 93, 89
99, 107, 103, 93, 101, 97
101, 110, 105, 91, 98, 94
93, 102, 97, 87, 94, 91
95, 103, 98, 87, 93, 89
97, 107, 101, 93, 99, 96
101, 108, 105, 91, 97, 94
91, 101, 95, 87, 93, 89
93, 103, 97, 87, 93, 89
99, 109, 103, 93, 100, 97
101, 110, 105, 91, 99, 94
93, 101, 95, 87, 103, 91
95, 101, 98, 87, 93, 89
97, 106, 101, 93, 99, 96
101, 110, 105, 91, 97, 94
91, 99, 95, 87, 98, 89
93, 112, 98, 87, 93, 89
95, 105, 99, 87, 93, 89
93, 101, 96, 87, 94, 91
101, 111, 105, 91, 99, 94
99, 107, 103, 93, 101, 97
93, 103, 97, 87, 93, 89
91, 101, 95, 87, 93, 89
101, 110, 106, 91, 99, 94
99, 107, 102, 93, 99, 96
95, 103, 99, 87, 93, 89
93, 101, 97, 87, 95, 91
101, 111, 105, 91, 99, 94
99, 106, 103, 93, 101, 97
93, 103, 97, 87, 93, 89
91, 101, 95, 87, 104, 89
101, 111, 105, 91, 99, 94
99, 105, 101, 93, 99, 96
93, 101, 96, 87, 93, 91
95, 103, 98, 87, 93, 89
99, 107, 103, 93, 99, 97
101, 110, 105, 91, 97, 94
91, 100, 95, 87, 93, 89
93, 103, 97, 87, 93, 89
98, 107, 102, 93, 109, 97
101, 111, 105, 91, 99, 94
93, 102, 97, 87, 95, 91
95, 104, 99, 87, 93, 89
99, 108, 103, 93, 101, 97
101, 109, 105, 91, 97, 94
91, 99, 95, 87, 93, 89
93, 103, 97, 87, 93, 89
98, 107, 102, 93, 99, 96
101, 108, 105, 91, 99, 95
97, 105, 102, 93, 99, 96
101, 109, 105, 91, 97, 94
91, 100, 95, 87, 93, 89
93, 103, 97, 87, 93, 89
99, 108, 103, 93, 101, 97
101, 108, 105, 91, 99, 95
93, 100, 96, 87, 94, 91
95, 104, 99, 87, 93, 89
97, 106, 101, 93, 100, 96
101, 110, 105, 91, 97, 94
91, 100, 95, 87, 94, 89
93, 102, 97, 87, 93, 89
100, 109, 103, 93, 101, 97
101, 110, 105, 91, 97, 94
93, 103, 97, 87, 95, 91
95, 105, 99, 87, 93, 89
101, 110, 105, 91, 99, 94
99, 106, 101, 93, 99, 97
93, 101, 97, 87, 93, 89
91, 99, 95, 87, 93, 89
101, 109, 105, 91, 99, 94
99, 107, 103, 93, 100, 97
95, 103, 99, 87, 93, 89
93, 99, 95, 87, 94, 91
101, 111, 105, 91, 99, 94
99, 107, 103, 93, 99, 97
93, 101, 97, 87, 93, 89
91, 101, 95, 87, 93, 89
101, 111, 105, 91, 99, 94
99, 107, 103, 93, 101, 97
95, 103, 99, 87, 93, 89
93, 101, 96, 87, 93, 91
91, 101, 95, 87, 93, 89
93, 103, 97, 87, 95, 89
97, 107, 102, 93, 99, 96
101, 109, 105, 91, 97, 94
93, 101, 97, 87, 95, 91
95, 103, 99, 87, 93, 89
99, 108, 103, 93, 101, 97
101, 111, 105, 91, 99, 94
91, 99, 95, 87, 93, 89
94, 112, 98, 87, 93, 89
97, 105, 101, 93, 99, 95
101, 108, 105, 91, 97, 94
93, 100, 96, 87, 95, 91
95, 104, 99, 87, 93, 89
99, 107, 103, 93, 101, 97
101, 110, 105, 91, 97, 94
93, 101, 97, 87, 93, 89
91, 99, 95, 87, 93, 89
101, 110, 105, 91, 99, 94
99, 108, 101, 93, 99, 96
95, 103, 98, 87, 93, 89
93, 99, 96, 87, 94, 91
101, 108, 105, 91, 99, 94
99, 107, 103, 93, 101, 97
93, 103, 97, 87, 93, 89
91, 99, 95, 87, 93, 89
101, 109, 105, 91, 98, 94
99, 106, 101, 93, 99, 97
95, 103, 99, 87, 93, 89
93, 102, 97, 87, 94, 91
101, 111, 105, 91, 98, 94
99, 107, 103, 93, 100, 97
93, 103, 97, 87, 93, 89
91, 99, 95, 87, 93, 89
101, 109, 105, 91, 98, 94
99, 107, 102, 93, 99, 96
95, 103, 98, 87, 93, 89
93, 99, 96, 87, 103, 91
101, 110, 105, 91, 99, 94
99, 108, 103, 93, 100, 97
93, 102, 97, 87, 93, 89
91, 101, 95, 87, 93, 89
101, 109, 105, 91, 99, 94
99, 106, 101, 93, 99, 97
95, 104, 99, 87, 93, 89
93, 101, 97, 87, 93, 91
101, 111, 105, 91, 99, 94
99, 117, 103, 93, 99, 97
91, 99, 95, 87, 93, 89
93, 103, 97, 87, 93, 89
99, 108, 102, 93, 99, 96
101, 111, 105, 91, 97, 94
93, 101, 96, 87, 95, 91
95, 103, 98, 87, 93, 89
99, 109, 103, 93, 101, 97
101, 111, 105, 91, 97, 94
91, 99, 95, 87, 93, 89
95, 103, 97, 85, 93, 89
97, 107, 101, 93, 99, 96
101, 110, 105, 91, 97, 94
93, 101, 96, 87, 93, 91
95, 103, 98, 87, 93, 89
99, 107, 103, 93, 99, 97
101, 109, 105, 91, 99, 95
101, 110, 105, 91, 99, 94
99, 105, 101, 93, 99, 97
93, 101, 97, 87, 93, 89
91, 101, 95, 87, 93, 89
101, 109, 105, 91, 99, 94
99, 109, 103, 93, 101, 97
95, 103, 98, 87, 93, 89
93, 101, 96, 87, 95, 91
101, 111, 105, 91, 99, 94
99, 107, 101, 93, 99, 96
93, 103, 97, 87, 103, 89
91, 101, 95, 87, 93, 89
101, 111, 105, 91, 99, 94
99, 107, 103, 93, 99, 97
95, 103, 99, 87, 93, 89
93, 101, 96, 87, 95, 91
97, 105, 101, 93, 99, 97
101, 109, 105, 91, 98, 94
91, 101, 95, 87, 93, 89
94, 103, 97, 87, 103, 93
99, 107, 103, 93, 100, 97
