hmin1, hmax1, hmed1, mmin1, mmax1, mmed1
93, 100, 97, 85, 91, 87
91, 99, 95, 85, 93, 89
97, 105, 100, 91, 98, 95
99, 107, 103, 89, 96, 93
91, 107, 93, 85, 91, 87
91, 99, 95, 85, 91, 87
97, 105, 101, 93, 99, 95
99, 109, 103, 89, 95, 93
91, 100, 95, 83, 91, 87
91, 99, 94, 83, 89, 85
95, 106, 99, 91, 99, 95
99, 108, 103, 91, 97, 93
91, 97, 93, 85, 91, 87
91, 101, 95, 85, 91, 87
97, 105, 101, 93, 99, 95
99, 109, 103, 89, 97, 93
91, 107, 95, 85, 91, 89
93, 100, 97, 85, 93, 87
93, 99, 95, 85, 91, 87
89, 98, 93, 85, 91, 87
99, 109, 103, 89, 97, 93
97, 105, 100, 91, 99, 95
93, 101, 97, 85, 91, 87
91, 101, 95, 85, 93, 89
99, 107, 103, 89, 97, 93
97, 107, 101, 91, 99, 95
93, 101, 95, 85, 91, 87
90, 99, 95, 85, 92, 87
99, 115, 103, 89, 97, 93
97, 106, 100, 91, 98, 95
93, 101, 97, 85, 91, 87
91, 99, 95, 85, 93, 89
99, 109, 103, 89, 95, 93
97, 106, 101, 91, 99, 95
91, 99, 93, 85, 91, 87
92, 101, 96, 85, 91, 87
97, 105, 101, 91, 98, 95
99, 108, 103, 89, 97, 93
91, 99, 95, 85, 93, 89
93, 101, 97, 85, 91, 87
97, 115, 101, 93, 99, 95
99, 109, 103, 91, 97, 93
91, 99, 93, 85, 91, 87
92, 99, 95, 85, 93, 87
97, 105, 100, 91, 98, 95
99, 107, 103, 89, 97, 93
91, 97, 95, 85, 93, 89
93, 103, 97, 85, 91, 87
97, 107, 101, 93, 99, 95
99, 109, 104, 91, 97, 93
97, 107, 101, 93, 99, 95
99, 107, 103, 89, 96, 93
91, 109, 95, 85, 93, 89
93, 103, 97, 85, 91, 87
97, 105, 101, 91, 99, 95
99, 107, 103, 89, 97, 93
89, 99, 93, 83, 89, 85
89, 97, 93, 83, 89, 85
95, 107, 101, 93, 99, 95
99, 107, 103, 91, 97, 93
91, 100, 95, 85, 93, 89
93, 101, 97, 85, 91, 87
97, 106, 101, 91, 107, 95
99, 109, 103, 89, 111, 93
91, 97, 93, 85, 91, 87
93, 101, 96, 85, 93, 87
100, 107, 103, 89, 102, 93
97, 175, 101, 91, 99, 95
93, 103, 97, 85, 91, 87
91, 101, 95, 85, 97, 89
99, 108, 103, 89, 96, 93
97, 108, 100, 91, 99, 95
93, 101, 95, 85, 99, 87
89, 97, 93, 85, 91, 87
99, 107, 103, 89, 95, 92
97, 107, 101, 91, 99, 95
93, 103, 97, 85, 91, 87
91, 101, 95, 85, 93, 89
99, 107, 103, 89, 97, 93
97, 105, 101, 91, 98, 95
93, 101, 95, 85, 91, 87
91, 99, 94, 85, 91, 87
91, 101, 95, 85, 93, 89
93, 103, 97, 85, 91, 87
97, 107, 101, 93, 99, 95
99, 108, 103, 89, 97, 93
91, 97, 93, 85, 91, 87
91, 109, 97, 85, 91, 87
97, 105, 100, 91, 99, 95
99, 108, 103, 89, 97, 93
91, 99, 95, 85, 93, 89
93, 101, 97, 85, 91, 87
97, 106, 101, 93, 99, 95
99, 109, 103, 91, 97, 93
91, 99, 93, 85, 91, 87
92, 99, 96, 85, 92, 87
97, 107, 101, 91, 97, 95
99, 109, 103, 89, 97, 93
93, 103, 97, 85, 91, 87
91, 105, 95, 85, 93, 89
99, 108, 103, 89, 96, 93
97, 105, 101, 91, 99, 95
93, 101, 95, 85, 91, 87
89, 98, 93, 85, 92, 87
100, 109, 103, 89, 97, 93
97, 105, 101, 91, 99, 95
93, 101, 97, 85, 91, 87
91, 99, 95, 85, 93, 89
99, 107, 103, 89, 96, 93
97, 105, 101, 91, 99, 95
93, 99, 95, 85, 91, 87
89, 107, 93, 85, 91, 87
99, 108, 103, 89, 95, 93
97, 106, 101, 91, 99, 95
91, 101, 95, 85, 93, 89
93, 102, 97, 85, 91, 87
97, 106, 101, 93, 99, 95
99, 109, 103, 89, 97, 93
91, 97, 93, 85, 91, 87
92, 99, 95, 85, 91, 87
97, 105, 100, 91, 97, 95
99, 109, 103, 90, 97, 93
91, 100, 95, 85, 93, 89
93, 112, 97, 85, 91, 87
98, 107, 101, 93, 99, 95
99, 107, 103, 89, 96, 93
91, 99, 94, 85, 91, 87
93, 101, 96, 85, 91, 87
97, 105, 101, 91, 99, 95
99, 109, 103, 91, 97, 93
93, 103, 97, 85, 91, 87
91, 99, 95, 85, 93, 89
99, 109, 103, 89, 95, 93
97, 107, 101, 91, 99, 95
93, 100, 95, 85, 91, 87
89, 106, 93, 85, 91, 87
99, 108, 103, 89, 95, 93
97, 105, 100, 91, 99, 95
93, 102, 97, 85, 91, 87
91, 99, 95, 85, 93, 89
99, 107, 103, 89, 97, 93
97, 107, 101, 93, 99, 96
93, 99, 95, 85, 91, 87
90, 97, 93, 85, 93, 87
99, 108, 103, 89, 95, 93
97, 105, 100, 91, 99, 95
97, 105, 101, 93, 99, 95
99, 114, 103, 89, 97, 93
91, 100, 95, 85, 93, 89
93, 101, 97, 85, 92, 87
97, 104, 100, 91, 97, 95
99, 109, 103, 89, 97, 93
91, 97, 93, 85, 91, 87
92, 101, 96, 85, 91, 87
97, 107, 101, 93, 99, 95
99, 107, 103, 89, 97, 93
91, 100, 95, 83, 93, 87
91, 100, 94, 83, 89, 85
93, 105, 99, 91, 98, 95
99, 115, 103, 89, 97, 93
91, 98, 93, 85, 91, 87
91, 101, 95, 85, 91, 87
99, 107, 103, 89, 95, 93
97, 107, 101, 91, 99, 95
93, 103, 97, 85, 91, 87
91, 100, 95, 85, 93, 89
99, 107, 103, 89, 96, 93
95, 105, 100, 91, 98, 95
93, 101, 95, 85, 91, 87
89, 97, 93, 85, 93, 87
99, 109, 103, 89, 95, 93
97, 148, 101, 91, 99, 95
93, 103, 97, 85, 91, 87
91, 100, 95, 85, 93, 89
100, 109, 104, 89, 95, 93
96, 106, 100, 91, 99, 95
93, 101, 95, 85, 91, 87
89, 98, 93, 85, 91, 87
93, 99, 95, 85, 91, 87
89, 99, 93, 85, 91, 87
99, 108, 103, 89, 95, 93
96, 105, 100, 91, 98, 95
93, 102, 97, 85, 91, 87
91, 108, 95, 85, 103, 89
99, 108, 103, 89, 95, 93
98, 105, 101, 91, 99, 95
93, 101, 95, 83, 91, 87
89, 97, 93, 85, 91, 87
99, 109, 103, 89, 97, 93
97, 105, 100, 91, 99, 95
93, 101, 97, 85, 91, 87
91, 99, 95, 85, 93, 89
99, 109, 103, 89, 95, 93
97, 105, 101, 91, 99, 95
91, 99, 94, 83, 91, 87
91, 99, 95, 85, 101, 87
97, 103, 99, 91, 98, 95
99, 109, 104, 89, 97, 93
91, 100, 95, 85, 93, 89
93, 101, 97, 85, 91, 87
99, 107, 102, 93, 99, 95
99, 108, 103, 91, 97, 93
91, 97, 93, 85, 91, 87
91, 99, 95, 85, 91, 87
97, 105, 100, 91, 99, 95
99, 109, 104, 89, 97, 93
91, 101, 95, 85, 93, 89
93, 103, 97, 85, 101, 87
97, 107, 101, 93, 99, 95
99, 109, 103, 89, 97, 93
99, 107, 103, 89, 95, 93
95, 105, 100, 91, 98, 95
93, 101, 96, 85, 91, 87
89, 99, 93, 85, 91, 87
99, 109, 104, 89, 96, 93
97, 107, 101, 91, 99, 95
93, 101, 97, 85, 91, 87
91, 100, 95, 85, 93, 89
99, 109, 103, 89, 96, 93
97, 106, 101, 91, 105, 95
93, 101, 97, 85, 91, 87
89, 99, 95, 85, 91, 87
100, 109, 103, 89, 95, 93
97, 105, 101, 91, 99, 95
93, 101, 97, 85, 91, 87
91, 100, 95, 85, 93, 89
97, 103, 99, 91, 99, 95
100, 109, 104, 89, 97, 93
91, 99, 93, 85, 91, 87
91, 99, 95, 85, 91, 87
97, 107, 101, 93, 99, 95
99, 107, 103, 90, 113, 93
91, 99, 95, 85, 93, 89
93, 101, 97, 85, 91, 87
97, 105, 101, 91, 99, 95
99, 107, 103, 89, 104, 93
91, 99, 93, 85, 91, 87
91, 101, 95, 85, 91, 87
97, 107, 101, 93, 99, 95
99, 109, 103, 90, 97, 93
91, 99, 95, 85, 93, 89
93, 102, 97, 85, 91, 87
97, 105, 100, 91, 99, 95
99, 108, 103, 89, 106, 93
91, 99, 93, 85, 91, 87
91, 99, 95, 85, 91, 87
97, 107, 101, 93, 99, 95
99, 107, 103, 89, 97, 93
91, 99, 95, 85, 93, 89
93, 101, 97, 85, 92, 87
97, 106, 101, 91, 97, 95
99, 107, 103, 89, 97, 93
89, 97, 93, 85, 91, 87
91, 99, 95, 85, 91, 87
97, 105, 101, 93, 99, 95
99, 107, 103, 89, 109, 93
91, 99, 95, 85, 93, 89
93, 100, 97, 85, 91, 87
99, 107, 103, 89, 95, 93
95, 104, 99, 91, 99, 95
93, 101, 95, 85, 91, 87
89, 98, 93, 85, 91, 87
99, 109, 104, 89, 97, 93
97, 106, 101, 91, 99, 95
93, 101, 97, 85, 91, 87
91, 99, 95, 85, 93, 89
99, 115, 103, 89, 96, 93
97, 105, 100, 91, 99, 94
93, 99, 95, 85, 91, 87
89, 97, 93, 85, 91, 87
99, 108, 103, 89, 97, 93
97, 105, 101, 91, 99, 96
93, 101, 97, 85, 91, 87
91, 98, 95, 85, 93, 89
91, 97, 93, 85, 91, 87
91, 99, 95, 85, 91, 87
96, 105, 101, 91, 99, 95
99, 109, 104, 89, 97, 93
91, 110, 95, 85, 91, 89
93, 101, 97, 85, 91, 87
98, 105, 101, 93, 99, 95
99, 109, 103, 90, 97, 93
91, 107, 94, 85, 91, 87
91, 101, 96, 85, 91, 87
97, 104, 100, 91, 99, 95
99, 107, 103, 89, 97, 93
91, 99, 95, 85, 92, 89
93, 101, 97, 85, 91, 87
97, 105, 101, 93, 99, 95
99, 109, 103, 89, 97, 93
93, 107, 95, 85, 99, 87
89, 98, 93, 85, 91, 87
100, 109, 103, 89, 95, 93
95, 104, 100, 91, 99, 95
93, 101, 97, 85, 91, 87
91, 99, 95, 85, 93, 89
99, 107, 103, 89, 95, 93
97, 106, 101, 91, 99, 95
93, 101, 95, 85, 91, 87
90, 99, 93, 85, 91, 87
99, 107, 103, 89, 95, 93
97, 103, 100, 91, 99, 95
93, 100, 97, 85, 102, 87
91, 99, 95, 85, 93, 89
99, 107, 103, 89, 95, 92
97, 106, 101, 91, 99, 95
99, 109, 103, 89, 97, 93
98, 107, 102, 91, 99, 95
93, 101, 97, 85, 91, 87
91, 99, 94, 85, 93, 89
99, 109, 104, 89, 95, 93
97, 105, 100, 91, 98, 95
93, 101, 95, 85, 91, 87
89, 99, 93, 85, 91, 87
99, 109, 103, 89, 112, 93
97, 106, 101, 91, 99, 95
93, 101, 97, 85, 91, 87
91, 100, 95, 85, 93, 89
99, 107, 103, 89, 95, 93
97, 105, 100, 89, 99, 93
89, 99, 93, 83, 89, 85
87, 99, 93, 85, 93, 87
97, 105, 101, 93, 99, 95
99, 109, 103, 89, 97, 93
91, 99, 95, 85, 93, 89
93, 101, 97, 85, 91, 87
97, 105, 100, 91, 110, 95
99, 108, 103, 89, 96, 93
91, 97, 93, 85, 91, 87
93, 101, 96, 85, 91, 87
97, 107, 101, 93, 99, 95
99, 109, 104, 89, 96, 93
91, 100, 95, 85, 93, 89
93, 103, 97, 85, 93, 87
97, 105, 100, 91, 99, 95
99, 107, 103, 89, 97, 93
91, 97, 93, 85, 91, 87
91, 101, 96, 85, 91, 87
93, 101, 97, 85, 101, 87
91, 99, 95, 85, 93, 89
99, 109, 104, 89, 95, 93
97, 106, 102, 91, 99, 95
93, 101, 95, 85, 91, 87
89, 98, 93, 85, 91, 87
99, 107, 103, 89, 97, 93
97, 106, 101, 91, 98, 95
93, 103, 97, 85, 91, 87
91, 99, 95, 85, 93, 89
99, 107, 103, 89, 95, 93
97, 107, 101, 91, 99, 95
93, 101, 95, 85, 99, 87
89, 99, 93, 85, 91, 87
99, 109, 103, 89, 95, 93
97, 105, 100, 91, 99, 95
91, 101, 95, 85, 93, 89
93, 103, 97, 85, 91, 87
97, 105, 101, 93, 99, 95
99, 109, 104, 91, 97, 93
91, 99, 95, 85, 91, 87
91, 100, 95, 85, 91, 87
97, 104, 99, 91, 97, 95
99, 107, 103, 90, 97, 93
91, 99, 95, 85, 102, 89
93, 100, 97, 85, 91, 87
97, 105, 101, 93, 99, 95
99, 107, 103, 89, 97, 93
91, 97, 93, 85, 91, 87
91, 101, 95, 85, 93, 87
97, 104, 100, 91, 97, 95
99, 107, 103, 89, 97, 93
99, 107, 103, 89, 95, 93
97, 106, 101, 91, 99, 95
93, 101, 97, 85, 91, 87
91, 99, 95, 85, 93, 89
99, 107, 103, 89, 105, 93
96, 105, 99, 91, 98, 95
93, 101, 95, 85, 91, 87
89, 98, 93, 85, 101, 87
100, 109, 103, 89, 95, 93
97, 107, 101, 91, 99, 95
93, 102, 97, 85, 93, 87
91, 101, 95, 85, 93, 89
99, 107, 103, 89, 97, 93
96, 103, 100, 91, 99, 95
93, 101, 95, 85, 91, 87
89, 98, 93, 85, 91, 87
97, 107, 101, 93, 99, 95
99, 107, 103, 89, 97, 93
91, 99, 95, 85, 93, 89
93, 101, 97, 85, 93, 87
97, 103, 100, 91, 98, 95
100, 109, 104, 89, 97, 93
91, 97, 93, 85, 91, 87
92, 101, 96, 85, 91, 87
97, 105, 101, 93, 99, 95
99, 109, 104, 89, 97, 93
91, 100, 95, 85, 92, 89
93, 103, 97, 85, 92, 87
97, 105, 101, 91, 97, 95
99, 114, 103, 89, 97, 93
91, 99, 93, 85, 91, 87
91, 99, 95, 85, 91, 87
93, 103, 97, 85, 91, 87
91, 99, 95, 85, 92, 89
99, 109, 103, 89, 97, 93
97, 107, 101, 91, 99, 95
93, 101, 95, 85, 91, 87
89, 97, 93, 85, 91, 87
99, 109, 103, 89, 95, 93
96, 105, 100, 91, 99, 95
93, 103, 97, 85, 91, 87
91, 106, 95, 85, 93, 89
99, 109, 103, 89, 97, 93
97, 106, 101, 91, 99, 95
93, 101, 95, 85, 91, 87
89, 97, 93, 85, 93, 87
99, 107, 103, 89, 97, 93
97, 105, 100, 91, 99, 95
91, 99, 95, 85, 93, 89
93, 103, 97, 85, 91, 87
97, 107, 102, 93, 99, 95
99, 108, 103, 91, 97, 93
91, 97, 93, 85, 91, 87
92, 107, 97, 85, 91, 87
97, 105, 100, 91, 99, 95
99, 109, 104, 89, 97, 93
91, 100, 95, 85, 92, 89
93, 101, 97, 85, 91, 87
97, 105, 101, 93, 99, 95
99, 109, 104, 91, 97, 93
91, 98, 93, 85, 91, 87
93, 99, 95, 85, 91, 87
97, 106, 101, 91, 97, 95
99, 107, 103, 89, 97, 93
97, 103, 99, 91, 99, 95
99, 122, 103, 91, 97, 93
90, 97, 93, 85, 91, 87
91, 99, 95, 85, 91, 87
97, 107, 101, 93, 99, 95
99, 109, 104, 90, 97, 93
91, 100, 95, 85, 93, 89
93, 101, 97, 85, 91, 87
97, 105, 101, 91, 97, 95
99, 108, 103, 89, 95, 93
91, 99, 94, 85, 91, 87
93, 102, 97, 85, 91, 87
99, 107, 101, 93, 99, 95
99, 117, 104, 89, 95, 93
91, 99, 95, 85, 93, 89
93, 101, 97, 85, 91, 87
99, 107, 103, 89, 95, 93
97, 105, 101, 91, 99, 95
93, 101, 97, 85, 91, 87
89, 97, 93, 85, 92, 87
99, 109, 104, 89, 97, 93
97, 107, 101, 91, 99, 95
93, 101, 97, 85, 91, 87
91, 99, 95, 85, 101, 89
99, 109, 103, 91, 95, 93
97, 104, 100, 91, 97, 95
93, 99, 95, 85, 91, 87
89, 97, 93, 85, 91, 87
99, 109, 103, 89, 95, 92
97, 106, 101, 91, 99, 95
93, 103, 97, 85, 91, 87
91, 101, 95, 85, 93, 89
91, 97, 93, 85, 91, 87
91, 99, 95, 85, 91, 87
97, 105, 101, 91, 97, 95
99, 109, 104, 89, 97, 93
91, 100, 95, 85, 93, 89
93, 101, 97, 85, 91, 87
98, 106, 101, 91, 99, 95
99, 107, 103, 91, 97, 93
89, 97, 93, 85, 91, 87
93, 101, 95, 85, 91, 87
97, 105, 101, 91, 99, 95
99, 107, 103, 89, 97, 93
91, 99, 95, 85, 93, 89
93, 101, 97, 85, 91, 87
97, 105, 101, 93, 99, 95
99, 107, 103, 89, 97, 93
93, 101, 95, 85, 91, 87
89, 98, 93, 85, 91, 87
99, 109, 103, 89, 97, 93
96, 106, 101, 91, 99, 95
93, 101, 97, 85, 91, 87
91, 100, 95, 85, 93, 89
99, 109, 103, 89, 95, 92
97, 107, 101, 91, 99, 95
93, 101, 95, 83, 91, 87
89, 99, 93, 85, 91, 87
99, 107, 103, 89, 95, 93
96, 103, 99, 91, 97, 95
93, 106, 97, 85, 91, 87
91, 100, 95, 85, 93, 89
100, 109, 103, 89, 97, 93
97, 106, 101, 91, 99, 95
93, 101, 95, 85, 91, 87
89, 99, 93, 85, 91, 87
99, 107, 103, 89, 95, 93
95, 105, 100, 91, 99, 95
93, 102, 97, 85, 91, 87
91, 101, 95, 85, 93, 89
99, 107, 103, 89, 97, 93
98, 107, 102, 91, 99, 95
93, 111, 96, 85, 91, 87
89, 97, 93, 85, 91, 87
99, 109, 103, 89, 95, 93
97, 105, 100, 91, 99, 95
93, 103, 97, 85, 91, 87
91, 100, 95, 85, 92, 89
100, 109, 103, 89, 96, 93
97, 105, 101, 91, 99, 95
91, 97, 93, 85, 91, 87
91, 101, 95, 85, 91, 87
97, 105, 100, 91, 97, 95
99, 109, 103, 89, 97, 93
91, 107, 95, 85, 93, 89
93, 101, 97, 85, 91, 87
97, 106, 101, 93, 99, 95
99, 109, 103, 89, 95, 93
91, 99, 93, 85, 91, 87
91, 99, 95, 85, 91, 87
97, 105, 100, 91, 98, 95
99, 109, 103, 89, 97, 93
91, 99, 95, 85, 93, 89
93, 103, 97, 85, 91, 87
97, 105, 101, 93, 99, 95
99, 109, 103, 91, 97, 93
99, 120, 103, 89, 97, 93
97, 105, 101, 91, 99, 95
93, 99, 95, 85, 91, 87
89, 99, 93, 83, 92, 87
99, 107, 103, 89, 95, 93
98, 107, 101, 91, 99, 95
93, 101, 97, 85, 91, 87
91, 100, 95, 85, 93, 89
99, 109, 103, 89, 95, 93
97, 105, 100, 91, 99, 95
93, 101, 97, 85, 91, 87
89, 107, 94, 85, 91, 87
99, 117, 103, 89, 97, 93
97, 107, 101, 91, 99, 95
93, 101, 97, 85, 91, 87
91, 99, 95, 85, 93, 89
97, 105, 100, 91, 97, 95
99, 109, 104, 91, 97, 93
90, 99, 93, 85, 91, 87
92, 101, 95, 85, 93, 87
97, 105, 101, 93, 99, 95
99, 107, 103, 89, 97, 93
91, 100, 95, 85, 92, 89
93, 103, 97, 85, 91, 87
97, 115, 101, 91, 98, 95
99, 109, 103, 90, 97, 93
89, 97, 93, 85, 91, 87
92, 100, 95, 85, 93, 87
97, 105, 101, 93, 99, 95
99, 107, 103, 89, 96, 93
91, 99, 95, 85, 93, 89
93, 101, 97, 85, 91, 87
91, 98, 95, 85, 93, 89
93, 102, 97, 85, 91, 87
97, 107, 101, 93, 99, 95
99, 107, 103, 89, 96, 93
91, 109, 93, 85, 91, 87
91, 99, 95, 85, 91, 87
97, 103, 99, 91, 97, 95
99, 108, 103, 91, 97, 93
91, 97, 95, 85, 91, 89
93, 102, 97, 85, 93, 87
97, 106, 101, 93, 99, 95
99, 107, 103, 89, 97, 93
89, 97, 93, 85, 91, 87
91, 101, 95, 85, 91, 87
97, 105, 100, 91, 99, 95
99, 109, 103, 89, 97, 93
93, 108, 97, 85, 91, 87
91, 99, 95, 85, 93, 89
99, 107, 103, 89, 95, 93
97, 107, 102, 91, 99, 95
93, 100, 95, 85, 91, 87
89, 97, 93, 85, 92, 87
99, 108, 103, 89, 95, 92
96, 105, 100, 91, 99, 95
93, 102, 97, 85, 91, 87
91, 99, 95, 85, 93, 89
99, 108, 103, 89, 97, 93
97, 105, 101, 91, 99, 95
93, 107, 95, 85, 91, 87
89, 99, 93, 85, 91, 87
99, 107, 103, 89, 95, 93
97, 106, 100, 91, 99, 95
97, 105, 101, 93, 99, 95
99, 109, 103, 89, 97, 93
91, 99, 95, 85, 93, 89
93, 100, 97, 85, 91, 87
97, 106, 100, 91, 99, 95
99, 107, 103, 89, 95, 93
91, 99, 93, 83, 91, 87
93, 101, 95, 85, 91, 87
97, 119, 101, 93, 99, 95
99, 109, 103, 89, 95, 92
91, 100, 95, 85, 93, 89
93, 101, 97, 85, 91, 87
97, 104, 100, 91, 99, 95
99, 109, 103, 89, 97, 93
87, 99, 93, 83, 89, 85
89, 98, 93, 83, 91, 85
100, 109, 103, 89, 97, 93
98, 106, 102, 91, 99, 95
93, 101, 97, 85, 93, 87
91, 99, 95, 85, 93, 89
99, 120, 103, 89, 96, 93
97, 105, 100, 91, 99, 95
93, 99, 95, 85, 91, 87
89, 99, 93, 85, 91, 87
99, 109, 103, 89, 95, 93
97, 107, 101, 91, 99, 95
93, 103, 97, 85, 91, 87
91, 100, 95, 85, 93, 89
99, 107, 103, 89, 96, 93
97, 107, 101, 91, 99, 95
93, 101, 95, 85, 91, 87
89, 97, 93, 85, 91, 87
97, 105, 101, 93, 117, 95
99, 111, 103, 89, 96, 93
91, 98, 95, 85, 93, 89
93, 101, 97, 85, 93, 87
97, 104, 100, 91, 99, 95
99, 110, 103, 91, 97, 93
91, 99, 94, 85, 91, 87
91, 101, 95, 85, 91, 87
97, 106, 101, 93, 99, 95
99, 108, 103, 89, 97, 93
91, 98, 95, 85, 93, 89
93, 102, 97, 85, 91, 87
97, 106, 100, 91, 108, 95
99, 109, 103, 89, 97, 93
91, 99, 93, 85, 91, 87
91, 101, 95, 85, 91, 87
100, 108, 103, 89, 97, 93
97, 107, 101, 91, 99, 95
93, 101, 97, 85, 91, 87
91, 99, 95, 85, 93, 89
99, 109, 103, 89, 95, 93
97, 105, 100, 91, 98, 95
93, 101, 95, 85, 91, 87
89, 130, 93, 85, 93, 87
99, 109, 103, 89, 96, 93
97, 105, 101, 91, 99, 96
93, 100, 97, 85, 91, 87
91, 100, 95, 85, 93, 89
99, 109, 103, 89, 95, 92
97, 105, 100, 91, 99, 95
93, 99, 95, 85, 91, 87
89, 97, 93, 85, 91, 87
91, 99, 95, 85, 93, 89
93, 101, 97, 85, 91, 87
97, 105, 101, 93, 99, 95
99, 115, 103, 89, 105, 93
91, 98, 93, 85, 91, 87
91, 101, 96, 85, 91, 87
97, 103, 99, 91, 98, 95
99, 107, 103, 89, 95, 93
91, 101, 95, 85, 93, 89
93, 101, 97, 85, 91, 87
97, 106, 101, 93, 99, 95
99, 107, 103, 89, 97, 93
91, 99, 93, 85, 91, 87
92, 100, 95, 85, 93, 87
97, 105, 101, 91, 99, 95
99, 114, 103, 89, 96, 93
93, 101, 97, 85, 91, 87
91, 99, 95, 85, 93, 89
99, 107, 103, 89, 95, 93
97, 107, 101, 91, 99, 95
93, 101, 95, 85, 91, 87
89, 99, 93, 85, 91, 87
99, 107, 103, 89, 96, 93
97, 103, 99, 91, 99, 95
93, 103, 97, 85, 91, 87
91, 101, 95, 85, 93, 89
99, 107, 103, 89, 96, 93
97, 115, 101, 91, 99, 95
93, 99, 95, 85, 91, 87
89, 98, 93, 85, 91, 87
99, 108, 103, 89, 105, 93
97, 105, 100, 91, 98, 95
100, 109, 103, 89, 95, 93
97, 103, 99, 91, 99, 95
93, 101, 95, 85, 91, 87
89, 97, 93, 85, 91, 87
99, 109, 103, 89, 95, 93
97, 105, 101, 91, 99, 95
93, 103, 97, 85, 91, 87
91, 109, 95, 85, 94, 89
99, 108, 103, 89, 96, 93
97, 104, 100, 91, 99, 95
93, 99, 95, 85, 91, 87
89, 99, 93, 85, 91, 87
99, 107, 103, 89, 97, 93
97, 107, 101, 91, 99, 95
93, 99, 97, 85, 91, 87
91, 101, 95, 85, 93, 89
97, 103, 100, 91, 99, 95
99, 107, 103, 89, 97, 93
91, 97, 93, 83, 91, 87
92, 108, 95, 83, 93, 87
97, 105, 101, 93, 99, 95
99, 109, 103, 91, 97, 93
91, 99, 95, 85, 92, 89
93, 101, 97, 85, 91, 87
97, 105, 100, 91, 97, 95
99, 108, 103, 91, 97, 93
89, 97, 93, 85, 91, 87
91, 101, 95, 85, 91, 87
97, 107, 101, 93, 99, 95
99, 107, 103, 91, 97, 93
91, 100, 95, 86, 93, 89
93, 115, 97, 85, 91, 87
93, 101, 95, 85, 91, 87
89, 99, 94, 83, 91, 87
99, 107, 103, 89, 97, 93
97, 105, 100, 91, 99, 95
93, 101, 97, 85, 91, 87
91, 99, 95, 85, 93, 89
99, 107, 103, 89, 96, 93
97, 105, 101, 91, 99, 95
93, 101, 95, 85, 91, 87
91, 97, 93, 85, 91, 87
99, 107, 103, 89, 97, 93
97, 105, 100, 91, 107, 95
93, 103, 97, 85, 91, 87
91, 100, 95, 85, 93, 89
99, 109, 103, 89, 96, 93
97, 105, 101, 91, 99, 95
91, 99, 93, 85, 91, 87
91, 99, 95, 85, 91, 87
97, 105, 100, 91, 97, 95
99, 108, 103, 91, 97, 94
91, 98, 95, 85, 92, 89
93, 101, 97, 85, 91, 87
97, 105, 101, 93, 99, 95
99, 108, 103, 89, 107, 93
91, 99, 93, 85, 91, 87
91, 101, 95, 85, 91, 87
97, 105, 100, 91, 98, 95
99, 107, 103, 90, 97, 93
91, 100, 95, 85, 93, 89
93, 101, 97, 85, 91, 87
97, 105, 101, 93, 99, 95
99, 108, 103, 89, 96, 93
91, 99, 93, 85, 91, 87
91, 101, 96, 85, 93, 87
97, 105, 100, 91, 99, 95
99, 109, 103, 91, 107, 93
91, 99, 95, 85, 92, 89
93, 101, 97, 83, 91, 87
97, 105, 101, 93, 99, 95
99, 109, 103, 89, 96, 93
91, 99, 93, 85, 91, 87
91, 99, 95, 85, 91, 87
97, 105, 100, 91, 97, 95
99, 109, 103, 89, 97, 93
91, 100, 95, 85, 93, 89
93, 101, 97, 85, 91, 87
97, 105, 101, 93, 99, 95
99, 107, 103, 89, 105, 93
93, 101, 95, 85, 91, 87
89, 98, 93, 85, 91, 87
99, 107, 103, 89, 97, 93
97, 105, 100, 91, 99, 95
93, 102, 97, 85, 91, 87
91, 99, 95, 85, 93, 89
99, 108, 103, 89, 95, 93
97, 105, 101, 91, 99, 95
92, 99, 95, 85, 93, 87
89, 97, 93, 85, 91, 87
99, 109, 105, 89, 95, 93
97, 105, 100, 91, 110, 95
93, 102, 97, 85, 91, 87
91, 99, 95, 85, 93, 89
99, 108, 103, 89, 95, 93
97, 107, 102, 91, 99, 95
97, 105, 100, 91, 98, 95
99, 107, 103, 89, 96, 93
91, 98, 93, 85, 91, 87
92, 101, 96, 85, 91, 87
97, 106, 101, 93, 99, 95
99, 107, 103, 91, 97, 93
91, 99, 95, 85, 93, 89
93, 101, 97, 83, 102, 87
97, 103, 100, 91, 98, 95
99, 107, 103, 89, 97, 93
91, 97, 93, 85, 91, 87
91, 99, 95, 85, 91, 87
97, 107, 102, 93, 99, 95
99, 109, 103, 91, 97, 93
91, 97, 95, 85, 93, 89
93, 101, 97, 85, 91, 87
99, 109, 103, 89, 95, 93
97, 105, 100, 91, 98, 95
93, 101, 95, 85, 91, 87
89, 97, 93, 85, 91, 87
99, 107, 103, 89, 97, 93
97, 107, 101, 91, 99, 95
93, 101, 97, 85, 91, 87
91, 99, 95, 85, 93, 89
99, 108, 103, 89, 97, 93
97, 106, 100, 91, 99, 95
93, 99, 95, 85, 91, 87
90, 98, 93, 85, 92, 87
100, 109, 103, 89, 97, 93
97, 105, 101, 91, 99, 95
93, 101, 97, 85, 91, 87
91, 100, 95, 85, 93, 89
93, 103, 97, 85, 91, 87
91, 99, 95, 85, 93, 89
99, 109, 103, 89, 97, 93
